num_agents,num_roads,num_envs,time_to_reset,time_to_step,fps,afps,exec_mode,datasetInitOptions
78,1257,2,1.3319950085133314e-06,0.18710899801226333,972.695070432003,75870.21549369623,CUDA,FirstN
78,1257,2,5.809997674077749e-07,0.18702045100508258,973.1556042234861,75906.13712943191,CUDA,FirstN
78,1257,2,1.0319927241653204e-06,0.18687678797869012,973.9037253827039,75964.4905798509,CUDA,FirstN
78,1257,2,7.509952411055565e-07,0.1869909479864873,973.3091465644211,75918.11343202484,CUDA,FirstN
78,1257,2,9.709910955280066e-07,0.1868677560123615,973.9507975252858,75968.1622069723,CUDA,FirstN
78,1257,2,1.0210205800831318e-06,0.18691288397531025,973.7156483233161,75949.82056921866,CUDA,FirstN
78,1257,2,8.220085874199867e-07,0.18691487002070062,973.705302204387,75949.01357194218,CUDA,FirstN
78,1257,2,1.001986674964428e-06,0.18692037198343314,973.6766413889374,75946.77802833711,CUDA,FirstN
78,1257,2,6.00994098931551e-07,0.18692810100037605,973.6363822560519,75943.63781597205,CUDA,FirstN
78,1257,2,7.919734343886375e-07,0.1869281539984513,973.6361062095967,75943.61628434855,CUDA,FirstN
78,1257,2,6.00994098931551e-07,0.1869214549951721,973.6709999646686,75946.33799724415,CUDA,FirstN
78,1257,3,8.519855327904224e-07,0.24225441698217764,1126.914437312754,87899.32611039482,CUDA,FirstN
78,1257,3,1.1319934856146574e-06,0.24237915500998497,1126.334481976198,87854.08959414344,CUDA,FirstN
78,1257,3,8.620263542979956e-07,0.24553764902520925,1111.845784480779,86723.97118950076,CUDA,FirstN
78,1257,3,1.0020157787948847e-06,0.247874575026799,1101.3634616236238,85906.35000664266,CUDA,FirstN
78,1257,3,6.810005288571119e-07,0.24410707000060938,1118.361709062005,87232.21330683639,CUDA,FirstN
78,1257,3,1.0720104910433292e-06,0.24405164801282808,1118.6156791928333,87252.022977041,CUDA,FirstN
78,1257,3,1.0619987733662128e-06,0.24391418998129666,1119.2460759291357,87301.19392247258,CUDA,FirstN
78,1257,3,7.420021574944258e-07,0.24180696700932458,1128.9997280743055,88061.97878979583,CUDA,FirstN
78,1257,3,1.0519870556890965e-06,0.24332756400690414,1121.94440902821,87511.66390420038,CUDA,FirstN
78,1257,3,1.012027496472001e-06,0.24557395902229473,1111.681389536972,86711.1483838838,CUDA,FirstN
78,1257,3,8.320203050971031e-07,0.2428631420189049,1124.0898793063839,87679.01058589794,CUDA,FirstN
78,1257,3,6.819900590926409e-07,0.24362117299460806,1120.5922565935687,87406.19601429836,CUDA,FirstN
78,1257,3,1.0519870556890965e-06,0.24437699100235477,1117.1264482807608,87135.86296589934,CUDA,FirstN
78,1257,3,9.41974576562643e-07,0.24225335699156858,1126.9193681782563,87899.71071790399,CUDA,FirstN
78,1257,3,1.2620002962648869e-06,0.24284131699823774,1124.1909052979693,87686.8906132416,CUDA,FirstN
78,1257,3,8.820206858217716e-07,0.24377861997345462,1119.8685103300993,87349.74380574774,CUDA,FirstN
78,1257,3,6.619957275688648e-07,0.2481455770030152,1100.160652860167,85812.53092309301,CUDA,FirstN
78,1257,3,6.710179150104523e-07,0.24958861898630857,1093.7998740037729,85316.39017229428,CUDA,FirstN
78,1257,3,7.00994860380888e-07,0.24698786201770417,1105.3174749957197,86214.76304966614,CUDA,FirstN
78,1257,3,9.720097295939922e-07,0.24588912300532684,1110.256511810349,86600.00792120722,CUDA,FirstN
78,1257,4,9.909854270517826e-07,0.26261370701831765,1386.066264906007,108113.16866266856,CUDA,FirstN
78,1257,4,7.310009095817804e-07,0.2606597770063672,1396.456346968748,108923.59506356234,CUDA,FirstN
78,1257,4,5.910114850848913e-07,0.2608523770177271,1395.4252752516154,108843.171469626,CUDA,FirstN
78,1257,4,8.019851520657539e-07,0.25781946201459505,1411.8406622824855,110123.57165803386,CUDA,FirstN
78,1257,4,1.021981006488204e-06,0.25842718899366446,1408.520525326473,109864.6009754649,CUDA,FirstN
78,1257,4,9.220093488693237e-07,0.2628229419933632,1384.962808951403,108027.09909820944,CUDA,FirstN
78,1257,4,8.519855327904224e-07,0.26038368299487047,1397.9370589330315,109039.09059677646,CUDA,FirstN
78,1257,4,6.119953468441963e-07,0.26116044097580016,1393.7792363956426,108714.78043886012,CUDA,FirstN
78,1257,4,1.0420044418424368e-06,0.26221631999942474,1388.1668387413818,108277.01342182778,CUDA,FirstN
78,1257,4,6.519840098917484e-07,0.26231290999567136,1387.6556819334842,108237.14319081177,CUDA,FirstN
78,1257,4,7.319904398173094e-07,0.259258635021979,1404.0033805205424,109512.26368060231,CUDA,FirstN
78,1257,4,7.210182957351208e-07,0.26177995200851,1390.4808111056839,108457.50326624334,CUDA,FirstN
78,1257,4,5.509937182068825e-07,0.2619073099922389,1389.8046603234802,108404.76350523146,CUDA,FirstN
78,1257,4,8.709903340786695e-07,0.26159768900834024,1391.4496010260816,108533.06888003436,CUDA,FirstN
78,1257,4,9.110081009566784e-07,0.2608900149934925,1395.2239605991797,108827.46892673602,CUDA,FirstN
78,1257,4,7.310009095817804e-07,0.2609631810046267,1394.8327829187006,108796.95706765864,CUDA,FirstN
78,1257,4,6.810005288571119e-07,0.2617083810037002,1390.8610744676669,108487.16380847801,CUDA,FirstN
78,1257,4,8.819915819913149e-07,0.2598675260087475,1400.7136851248863,109255.66743974113,CUDA,FirstN
78,1257,4,6.310001481324434e-07,0.2611455679871142,1393.858616118505,108720.9720572434,CUDA,FirstN
78,1257,4,6.310001481324434e-07,0.2612873140024021,1393.1024603691765,108661.99190879577,CUDA,FirstN
78,1257,5,1.2220116332173347e-06,0.27456276601878926,1657.180274651162,129260.06142279065,CUDA,FirstN
78,1257,5,1.0520161595195532e-06,0.27557335898745805,1651.1030009279964,128786.03407238371,CUDA,FirstN
78,1257,5,9.109789971262217e-07,0.27412568099680357,1659.8225979612087,129466.16264097427,CUDA,FirstN
78,1257,5,1.1119991540908813e-06,0.27380698500201106,1661.7545384996592,129616.85400297341,CUDA,FirstN
78,1257,5,1.0220101103186607e-06,0.2758288460026961,1649.5736635012881,128666.74575310048,CUDA,FirstN
78,1257,5,9.319919627159834e-07,0.27525297200190835,1653.0248399891773,128935.93751915582,CUDA,FirstN
78,1257,5,9.520153980702162e-07,0.27419108600588515,1659.4266671026426,129435.28003400612,CUDA,FirstN
78,1257,5,1.1119991540908813e-06,0.2803557420265861,1622.9380454667214,126589.16754640426,CUDA,FirstN
78,1257,5,6.110058166086674e-07,0.27293769500101916,1667.0471258955308,130029.6758198514,CUDA,FirstN
78,1257,5,9.920040611177683e-07,0.27685079199727625,1643.4845525183705,128191.79509643289,CUDA,FirstN
78,1257,5,8.319912012666464e-07,0.27609789301641285,1647.9662160006133,128541.36484804783,CUDA,FirstN
78,1257,5,8.819915819913149e-07,0.27259525898261927,1669.1412818335587,130193.01998301757,CUDA,FirstN
78,1257,5,5.710171535611153e-07,0.2799008709844202,1625.5755060702406,126794.88947347878,CUDA,FirstN
78,1257,5,6.410118658095598e-07,0.2762350470002275,1647.1479811887348,128477.54253272132,CUDA,FirstN
78,1257,5,9.920040611177683e-07,0.2751111139950808,1653.8772039872433,129002.42191100497,CUDA,FirstN
78,1257,5,8.310016710311174e-07,0.27213960798690096,1671.9359720026523,130411.00581620687,CUDA,FirstN
78,1257,5,8.420029189437628e-07,0.2744581320148427,1657.812055557507,129309.34033348554,CUDA,FirstN
78,1257,5,8.819915819913149e-07,0.27332495199516416,1664.6851913031715,129845.44492164737,CUDA,FirstN
78,1257,5,1.0020157787948847e-06,0.275168095016852,1653.534723828119,128975.70845859329,CUDA,FirstN
78,1257,5,6.619957275688648e-07,0.2753451199969277,1652.471632709804,128892.7873513647,CUDA,FirstN
78,1257,6,7.21978722140193e-07,0.27151610900182277,2010.9304085391655,156852.5718660549,CUDA,FirstN
78,1257,6,8.119968697428703e-07,0.2693835730024148,2026.8496475659472,158094.27251014387,CUDA,FirstN
78,1257,6,8.519855327904224e-07,0.27162415999919176,2010.1304685180608,156790.17654440875,CUDA,FirstN
78,1257,6,8.119968697428703e-07,0.2706644590070937,2017.2578328272134,157346.11096052264,CUDA,FirstN
78,1257,6,9.409850463271141e-07,0.27003255000454374,2021.9784614514533,157714.31999321337,CUDA,FirstN
78,1257,6,7.220078259706497e-07,0.2697959200013429,2023.7518788174496,157852.64654776108,CUDA,FirstN
78,1257,6,9.720097295939922e-07,0.2694041650102008,2026.6947245575288,158082.18851548724,CUDA,FirstN
78,1257,6,9.019859135150909e-07,0.26916957000503317,2028.4610923507826,158219.96520336103,CUDA,FirstN
78,1257,6,8.709903340786695e-07,0.2714984540070873,2011.0611752719117,156862.7716712091,CUDA,FirstN
78,1257,6,8.00995621830225e-07,0.2703303180169314,2019.7512584060319,157540.59815567048,CUDA,FirstN
78,1257,6,9.619980119168758e-07,0.27089626001543365,2015.5317019470588,157211.47275187058,CUDA,FirstN
78,1257,6,7.119961082935333e-07,0.2715124179958366,2010.9577456172647,156854.70415814663,CUDA,FirstN
78,1257,6,7.319904398173094e-07,0.27115305498591624,2013.6228965901173,157062.58593402914,CUDA,FirstN
78,1257,6,9.010254871100187e-07,0.27017893799347803,2020.882915799973,157628.8674323979,CUDA,FirstN
78,1257,6,7.509952411055565e-07,0.27025591299752705,2020.3073225820451,157583.97116139953,CUDA,FirstN
78,1257,6,6.410118658095598e-07,0.27012969201314263,2021.2513327614329,157657.60395539177,CUDA,FirstN
78,1257,6,9.920040611177683e-07,0.2696133129938971,2025.1225502813322,157959.5589219439,CUDA,FirstN
78,1257,6,6.610061973333359e-07,0.2715043470088858,2011.017525189497,156859.36696478078,CUDA,FirstN
78,1257,6,5.510228220373392e-07,0.27120873602689244,2013.2094857956931,157030.33989206408,CUDA,FirstN
78,1257,6,1.1730007827281952e-06,0.27048916000057943,2018.565180204746,157448.0840559702,CUDA,FirstN
78,1257,7,6.610061973333359e-07,0.286715745984111,2221.71265067284,173293.58675248153,CUDA,FirstN
78,1257,7,7.020134944468737e-07,0.28519423099351116,2233.5655170194987,174218.1103275209,CUDA,FirstN
78,1257,7,7.120252121239901e-07,0.2874079869943671,2216.361509857708,172876.1977689012,CUDA,FirstN
78,1257,7,8.210190571844578e-07,0.2848755250161048,2236.06433007535,174413.0177458773,CUDA,FirstN
78,1257,7,5.910114850848913e-07,0.2868622009991668,2220.578374499226,173205.11321093963,CUDA,FirstN
78,1257,7,9.319919627159834e-07,0.2855043160088826,2231.1396510733716,174028.892783723,CUDA,FirstN
78,1257,7,7.520138751715422e-07,0.2875669760105666,2215.136135717453,172780.61858596132,CUDA,FirstN
78,1257,7,6.819900590926409e-07,0.2862257530214265,2225.5160245916622,173590.24991814967,CUDA,FirstN
78,1257,7,6.810005288571119e-07,0.2864611280092504,2223.687396704763,173447.61694297154,CUDA,FirstN
78,1257,7,9.819923434406519e-07,0.2871681980032008,2218.2121990851506,173020.55152864175,CUDA,FirstN
78,1257,7,9.119976311922073e-07,0.28625303201260976,2225.3039400887096,173573.70732691936,CUDA,FirstN
78,1257,7,7.20989191904664e-07,0.28580512301414274,2228.791399125756,173845.72913180897,CUDA,FirstN
78,1257,7,8.920032996684313e-07,0.2876736449834425,2214.3147664314665,172716.5517816544,CUDA,FirstN
78,1257,7,9.220093488693237e-07,0.2850960870273411,2234.3344191143206,174278.084690917,CUDA,FirstN
78,1257,7,6.409827619791031e-07,0.2843846680189017,2239.923848347765,174714.0601711257,CUDA,FirstN
78,1257,7,9.409850463271141e-07,0.28595556601067074,2227.6188181496336,173754.26781567142,CUDA,FirstN
78,1257,7,6.610061973333359e-07,0.2846311350003816,2237.984259870748,174562.77226991832,CUDA,FirstN
78,1257,7,7.41973053663969e-07,0.2848376949841622,2236.3613075699795,174436.1819904584,CUDA,FirstN
78,1257,7,8.619972504675388e-07,0.28558969000005163,2230.4726756763694,173976.86870275682,CUDA,FirstN
78,1257,7,7.010239642113447e-07,0.28631359298015013,2224.8332444494267,173536.99306705527,CUDA,FirstN
78,1257,8,6.20988430455327e-07,0.2793966479948722,2605.614652948024,203237.94292994586,CUDA,FirstN
78,1257,8,7.720082066953182e-07,0.27963445900240913,2603.3987463387984,203065.10221442627,CUDA,FirstN
78,1257,8,6.909831427037716e-07,0.2792860160116106,2606.646800281383,203318.45042194787,CUDA,FirstN
78,1257,8,9.119976311922073e-07,0.2791581040073652,2607.84118228856,203411.61221850768,CUDA,FirstN
78,1257,8,6.920017767697573e-07,0.28178243001457304,2583.55355925616,201517.1776219805,CUDA,FirstN
78,1257,8,1.0020157787948847e-06,0.27753963600844145,2623.048766907865,204597.80381881347,CUDA,FirstN
78,1257,8,8.810020517557859e-07,0.2811909779848065,2588.9877591994996,201941.04521756095,CUDA,FirstN
78,1257,8,8.619972504675388e-07,0.2774793900025543,2623.618280238033,204642.22585856658,CUDA,FirstN
78,1257,8,7.720082066953182e-07,0.28226046499912627,2579.1780652039015,201175.88908590432,CUDA,FirstN
78,1257,8,1.0820222087204456e-06,0.27869619699777104,2612.1633802050856,203748.7436559967,CUDA,FirstN
78,1257,8,6.410118658095598e-07,0.28332620399305597,2569.476418841381,200419.16066962772,CUDA,FirstN
78,1257,8,7.20989191904664e-07,0.2805085930158384,2595.2859132514873,202432.30123361602,CUDA,FirstN
78,1257,8,8.910137694329023e-07,0.27848930400796235,2614.1039872008355,203900.11100166518,CUDA,FirstN
78,1257,8,7.810012903064489e-07,0.2799562540021725,2600.4062763118363,202831.68955232322,CUDA,FirstN
78,1257,8,9.520153980702162e-07,0.280705476005096,2593.465615137425,202290.31798071918,CUDA,FirstN
78,1257,8,9.720097295939922e-07,0.2784736019966658,2614.2513860567524,203911.60811242668,CUDA,FirstN
78,1257,8,1.0020157787948847e-06,0.27901382799609564,2609.189677904377,203516.7948765414,CUDA,FirstN
78,1257,8,6.110058166086674e-07,0.27928660600446165,2606.64129374099,203318.0209117972,CUDA,FirstN
78,1257,8,6.119953468441963e-07,0.2822685430001002,2579.1042539222717,201170.13180593718,CUDA,FirstN
78,1257,8,8.920032996684313e-07,0.2799048919987399,2600.8834458072897,202868.9087729686,CUDA,FirstN
78,1257,9,8.520146366208792e-07,0.31564363598590717,2594.698281946564,202386.46599183197,CUDA,FirstN
78,1257,9,6.509944796562195e-07,0.31339302798733115,2613.331908689136,203839.88887775262,CUDA,FirstN
78,1257,9,9.20990714803338e-07,0.3174514879938215,2579.9217548979955,201233.89688204366,CUDA,FirstN
78,1257,9,9.00996383279562e-07,0.312942917982582,2617.0906990954322,204133.07452944372,CUDA,FirstN
78,1257,9,9.119976311922073e-07,0.31623002397827804,2589.8869111057506,202011.17906624856,CUDA,FirstN
78,1257,9,8.720089681446552e-07,0.31563372499658726,2594.7797562153896,202392.8209848004,CUDA,FirstN
78,1257,9,9.409850463271141e-07,0.3168443330214359,2584.865546402533,201619.51261939754,CUDA,FirstN
78,1257,9,7.20989191904664e-07,0.31360249599674717,2611.586356788739,203703.73582952164,CUDA,FirstN
78,1257,9,9.509967640042305e-07,0.31635688300593756,2588.8483671291847,201930.1726360764,CUDA,FirstN
78,1257,9,6.610061973333359e-07,0.3155368309817277,2595.5765526700975,202454.9711082676,CUDA,FirstN
78,1257,9,7.819908205419779e-07,0.31702769198454916,2583.370540513903,201502.90216008443,CUDA,FirstN
78,1257,9,1.1719821486622095e-06,0.31486163698718883,2601.142545775825,202889.11857051434,CUDA,FirstN
78,1257,9,1.1230004020035267e-06,0.3169613530044444,2583.9112315642974,201545.0760620152,CUDA,FirstN
78,1257,9,8.109782356768847e-07,0.31569047601078637,2594.313298105378,202356.4372522195,CUDA,FirstN
78,1257,9,1.1320225894451141e-06,0.3165279289823957,2587.449400225123,201821.0532175596,CUDA,FirstN
78,1257,9,6.909831427037716e-07,0.31606671802001074,2591.225058843898,202115.55458982402,CUDA,FirstN
78,1257,9,5.509937182068825e-07,0.3145588139886968,2603.6466427846767,203084.4381372048,CUDA,FirstN
78,1257,9,7.00994860380888e-07,0.3144257160020061,2604.7487795011484,203170.40480108958,CUDA,FirstN
78,1257,9,7.810012903064489e-07,0.316465989977587,2587.955818121258,201860.5538134581,CUDA,FirstN
78,1257,9,1.001986674964428e-06,0.31587112799752504,2592.8295668935502,202240.70621769692,CUDA,FirstN
78,1257,10,7.020134944468737e-07,0.3252829030097928,2797.5648015309434,218210.0545194136,CUDA,FirstN
78,1257,10,7.010239642113447e-07,0.32691991300089285,2783.5563506879885,217117.3953536631,CUDA,FirstN
78,1257,10,6.210175342857838e-07,0.3241049299831502,2807.7326686987135,219003.14815849965,CUDA,FirstN
78,1257,10,1.2529781088232994e-06,0.3239135619951412,2809.3914759075456,219132.53512078855,CUDA,FirstN
78,1257,10,9.720097295939922e-07,0.32826814701547846,2772.1239732622967,216225.66991445914,CUDA,FirstN
78,1257,10,1.001986674964428e-06,0.32514738402096555,2798.7308055393214,218301.00283206708,CUDA,FirstN
78,1257,10,1.0619987733662128e-06,0.32454923598561436,2803.8888991263434,218703.3341318548,CUDA,FirstN
78,1257,10,7.109774742275476e-07,0.3263973970024381,2788.012430115068,217464.96954897532,CUDA,FirstN
78,1257,10,6.00994098931551e-07,0.32626106499810703,2789.1774337378556,217555.83983155273,CUDA,FirstN
78,1257,10,6.710179150104523e-07,0.3216387550055515,2829.261044690629,220682.36148586907,CUDA,FirstN
78,1257,10,7.110065780580044e-07,0.3231619609869085,2815.925479660227,219642.1874134977,CUDA,FirstN
78,1257,10,7.20989191904664e-07,0.3262578379944898,2789.2050213836364,217557.99166792363,CUDA,FirstN
78,1257,10,8.520146366208792e-07,0.3237017689971253,2811.2296167528248,219275.91010672034,CUDA,FirstN
78,1257,10,8.119968697428703e-07,0.3264752560062334,2787.3475347933427,217413.10771388072,CUDA,FirstN
78,1257,10,1.1319934856146574e-06,0.323158813000191,2815.9529104331195,219644.32701378333,CUDA,FirstN
78,1257,10,9.509967640042305e-07,0.3239447800151538,2809.120739520579,219111.41768260516,CUDA,FirstN
78,1257,10,1.001986674964428e-06,0.3237459610099904,2810.84587792562,219245.97847819835,CUDA,FirstN
78,1257,10,1.0110088624060154e-06,0.3234132969810162,2813.7371236576446,219471.49564529627,CUDA,FirstN
78,1257,10,9.110081009566784e-07,0.32411062699975446,2807.683316106415,218999.29865630038,CUDA,FirstN
78,1257,10,7.709895726293325e-07,0.3239285789895803,2809.26123541965,219122.3763627327,CUDA,FirstN
78,1257,11,8.00995621830225e-07,0.32769336499040946,3054.684979750188,238265.42842051468,CUDA,FirstN
78,1257,11,1.0620278771966696e-06,0.3284280970110558,3047.851292596028,237732.4008224902,CUDA,FirstN
78,1257,11,9.409850463271141e-07,0.32697848600219004,3061.363492866915,238786.35244361937,CUDA,FirstN
78,1257,11,5.809997674077749e-07,0.32850982699892484,3047.0930174130713,237673.25535821955,CUDA,FirstN
78,1257,11,7.819908205419779e-07,0.3271641739993356,3059.6259601518373,238650.8248918433,CUDA,FirstN
78,1257,11,8.910137694329023e-07,0.33059589902404696,3027.8657507702146,236173.52856007675,CUDA,FirstN
78,1257,11,9.920040611177683e-07,0.3306447289942298,3027.4185922905453,236138.65019866254,CUDA,FirstN
78,1257,11,9.21980245038867e-07,0.3290648419933859,3041.9536585440496,237272.38536643586,CUDA,FirstN
78,1257,11,6.909831427037716e-07,0.3262364069814794,3068.3270737984412,239329.51175627843,CUDA,FirstN
78,1257,11,6.620248313993216e-07,0.3277919140236918,3053.7666036742166,238193.79508658889,CUDA,FirstN
78,1257,11,9.620271157473326e-07,0.3312124400108587,3022.2294789627545,235733.89935909485,CUDA,FirstN
78,1257,11,5.820184014737606e-07,0.3248836059938185,3081.1034522285063,240326.0692738235,CUDA,FirstN
78,1257,11,6.20988430455327e-07,0.3275796480011195,3055.745392328461,238348.14060161996,CUDA,FirstN
78,1257,11,6.909831427037716e-07,0.32914379201247357,3041.2240008526883,237215.47206650968,CUDA,FirstN
78,1257,11,7.310009095817804e-07,0.3301669099892024,3031.799885799386,236480.39109235213,CUDA,FirstN
78,1257,11,8.210190571844578e-07,0.32805283000925556,3051.3377981581752,238004.34825633766,CUDA,FirstN
78,1257,11,6.710179150104523e-07,0.3260028719960246,3070.5250965157343,239500.95752822727,CUDA,FirstN
78,1257,11,7.109774742275476e-07,0.3288481349882204,3043.9582697826663,237428.74504304797,CUDA,FirstN
78,1257,11,6.509944796562195e-07,0.32935918399016373,3039.2351228010534,237060.33957848218,CUDA,FirstN
78,1257,11,5.309993866831064e-07,0.32653089897939935,3065.5598080571003,239113.66502845383,CUDA,FirstN
78,1257,12,9.019859135150909e-07,0.3257916570000816,3351.8353725053385,261443.1590554164,CUDA,FirstN
78,1257,12,9.520153980702162e-07,0.34228080199682154,3190.3629815911804,248848.31256411207,CUDA,FirstN
78,1257,12,7.019843906164169e-07,0.32161499399808235,3395.3640855640924,264838.3986739992,CUDA,FirstN
78,1257,12,7.420021574944258e-07,0.34321051198639907,3181.7207278408605,248174.21677158712,CUDA,FirstN
78,1257,12,9.119976311922073e-07,0.32372361002489924,3373.2479380049194,263113.3391643837,CUDA,FirstN
78,1257,12,6.310001481324434e-07,0.32335215399507433,3377.123011268496,263415.5948789427,CUDA,FirstN
78,1257,12,7.819908205419779e-07,0.32587589899776503,3350.9688914045446,261375.57352955447,CUDA,FirstN
78,1257,12,1.2920063454657793e-06,0.34096984000643715,3202.6292999386224,249805.08539521255,CUDA,FirstN
78,1257,12,1.2119999155402184e-06,0.32170109197613783,3394.4553725077167,264767.5190556019,CUDA,FirstN
78,1257,12,9.019859135150909e-07,0.32367708801757544,3373.7327738832882,263151.1563628965,CUDA,FirstN
78,1257,12,6.019836291670799e-07,0.32364626898197457,3374.054035706553,263176.21478511114,CUDA,FirstN
78,1257,12,9.520153980702162e-07,0.34318525600247085,3181.9548797636517,248192.48062156484,CUDA,FirstN
78,1257,12,1.0920048225671053e-06,0.3240869319997728,3369.4663134419925,262818.3724484754,CUDA,FirstN
78,1257,12,7.110065780580044e-07,0.32370941500994377,3373.3958586482745,263124.8769745654,CUDA,FirstN
78,1257,12,6.909831427037716e-07,0.3416261780075729,3196.476354267539,249325.15563286806,CUDA,FirstN
78,1257,12,9.320210665464401e-07,0.32366840698523447,3373.8232599569606,263158.21427664295,CUDA,FirstN
78,1257,12,9.819923434406519e-07,0.34111059800488874,3201.3077470678577,249702.0042712929,CUDA,FirstN
78,1257,12,1.2020173016935587e-06,0.3209481060039252,3402.419206009101,265388.69806870987,CUDA,FirstN
78,1257,12,9.819923434406519e-07,0.323290097003337,3377.771265256939,263466.1586900412,CUDA,FirstN
78,1257,12,9.920040611177683e-07,0.34194126102374867,3193.530949528077,249095.41406319002,CUDA,FirstN
78,1257,13,6.119953468441963e-07,0.3356211769860238,3524.8073754573106,274934.97528567025,CUDA,FirstN
78,1257,13,9.41974576562643e-07,0.3357193939737044,3523.7761691320693,274854.54119230143,CUDA,FirstN
78,1257,13,6.410118658095598e-07,0.33579114798340015,3523.023186002752,274795.80850821466,CUDA,FirstN
78,1257,13,1.1720112524926662e-06,0.33637263099080883,3516.9329814836356,274320.77255572355,CUDA,FirstN
78,1257,13,6.710179150104523e-07,0.33657201801543124,3514.849531982666,274158.263494648,CUDA,FirstN
78,1257,13,6.020127329975367e-07,0.3367669580038637,3512.8149359190625,273999.56500168686,CUDA,FirstN
78,1257,13,6.810005288571119e-07,0.3366964030137751,3513.551048989378,274056.9818211715,CUDA,FirstN
78,1257,13,6.310001481324434e-07,0.3368206789891701,3512.254661888017,273955.8636272653,CUDA,FirstN
78,1257,13,7.509952411055565e-07,0.33588472299743444,3522.0416976482616,274719.2524165644,CUDA,FirstN
78,1257,13,1.0020157787948847e-06,0.3349520550109446,3531.848759552603,275484.203245103,CUDA,FirstN
78,1257,13,9.619980119168758e-07,0.3364598330226727,3516.0214798070187,274249.67542494746,CUDA,FirstN
78,1257,13,9.420036803930998e-07,0.3366500230040401,3514.0351081627664,274094.73843669577,CUDA,FirstN
78,1257,13,1.1719821486622095e-06,0.33577243800391443,3523.2194966110014,274811.1207356581,CUDA,FirstN
78,1257,13,8.410133887082338e-07,0.3360744099773001,3520.0537883259394,274564.1954894233,CUDA,FirstN
78,1257,13,7.110065780580044e-07,0.33506948401918635,3530.610981966536,275387.6565933898,CUDA,FirstN
78,1257,13,6.610061973333359e-07,0.3345342790125869,3536.2594335377194,275828.2358159421,CUDA,FirstN
78,1257,13,9.610084816813469e-07,0.33494521799730137,3531.9208528289287,275489.8265206564,CUDA,FirstN
78,1257,13,1.021981006488204e-06,0.33802403599838726,3499.751124223734,272980.5876894513,CUDA,FirstN
78,1257,13,9.720097295939922e-07,0.33339072900707833,3548.3890134655885,276774.3430503159,CUDA,FirstN
